Id,Position,Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Lock
16073-24772,WR,Issac Blakeney,0,0,4600,PIT@WAS,PIT,WAS,,,0
16073-44493,WR,Jordan Williams-Lambert,0,0,4600,OAK@NO,NO,OAK,,,0
16073-29084,WR,Rashad Ross,2.646153964,13,4600,PIT@WAS,WAS,PIT,,,0
16073-30775,WR,Justin Hunter,4.822222392,9,4600,MIA@SEA,MIA,SEA,,,0
16073-30733,WR,Cordarrelle Patterson,0.964285714,14,4600,MIN@TEN,MIN,TEN,,,0
16073-7703,WR,Jerome Simpson,2.779999924,5,4600,LA@SF,SF,LA,,,0
16073-22002,WR,T.J. Graham,1.466666698,3,4500,CLE@PHI,PHI,CLE,,,0
16073-33047,WR,Chris Moore,0,0,4500,BUF@BAL,BAL,BUF,,,0
16073-52560,WR,Geronimo Allison,0,0,4500,GB@JAC,GB,JAC,,,0
16073-30605,WR,K.J. Brent,0,0,4500,OAK@NO,OAK,NO,,,0
16073-70444,WR,Paul McRoberts,0,0,4500,LA@SF,LA,SF,,,0
16073-70454,WR,Jace Billingsley,0,0,4500,DET@IND,DET,IND,,,0
16073-70467,WR,Andy Jones,0,0,4500,NYG@DAL,DAL,NYG,,,0
16073-70468,WR,Ed Eagan,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-70486,WR,Chris Hubert,0,0,4500,NE@ARI,ARI,NE,,,0
16073-28246,WR,Isaac Fruechte,0,0,4500,DET@IND,DET,IND,,,0
16073-6622,WR,Eric Weems,0.166666667,12,4500,TB@ATL,ATL,TB,,,0
16073-32632,WR,Bradley Marquez,1.530000019,10,4500,LA@SF,LA,SF,,,0
16073-28226,WR,Aaron Burbridge,0,0,4500,LA@SF,SF,LA,,,0
16073-70555,WR,Ben Roberts,0,0,4500,MIN@TEN,TEN,MIN,,,0
16073-70553,WR,Kieran Duncan,0,0,4500,CHI@HOU,CHI,HOU,,,0
16073-45791,WR,Rashard Higgins,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-41964,WR,Vince Mayle,0,1,4500,NYG@DAL,DAL,NYG,,,0
16073-47720,WR,Chandler Worthy,0.966666698,3,4500,CIN@NYJ,NYJ,CIN,,,0
16073-41922,WR,Johnny Holton,0,0,4500,OAK@NO,OAK,NO,,,0
16073-32703,WR,Jakeem Grant,0,0,4500,MIA@SEA,MIA,SEA,,,0
16073-45821,WR,Isaiah Burse,0,0,4500,SD@KC,SD,KC,,,0
16073-33244,WR,Eli Rogers,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-43826,WR,Tommylee Lewis,0,0,4500,OAK@NO,NO,OAK,,,0
16073-54280,WR,Duke Williams,0,0,4500,LA@SF,LA,SF,,,0
16073-70630,WR,Jarvis Turner,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-6488,WR,Dwayne Bowe,1.114285742,7,4500,CLE@PHI,CLE,PHI,,,0
16073-32287,WR,Cayleb Jones,0,0,4500,CLE@PHI,PHI,CLE,,,0
16073-32263,WR,Jaxon Shipley,0,0,4500,NE@ARI,ARI,NE,,,0
16073-32804,WR,Dres Anderson,0,0,4500,LA@SF,SF,LA,,,0
16073-28525,WR,Braxton Miller,0,0,4500,CHI@HOU,HOU,CHI,,,0
16073-30414,WR,Michael Bennett,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-30412,WR,Tavarres King,0,0,4500,NYG@DAL,NYG,DAL,,,0
16073-54690,WR,Freddie Martino,0,0,4500,TB@ATL,TB,ATL,,,0
16073-54674,WR,Jeremy Butler,6.474999905,8,4500,TB@ATL,TB,ATL,,,0
16073-54659,WR,Tony Washington,0.800000012,1,4500,GB@JAC,JAC,GB,,,0
16073-32918,WR,Jordan Leslie,0,0,4500,TB@ATL,ATL,TB,,,0
16073-47953,WR,Lucky Whitehead,1.108333349,12,4500,NYG@DAL,DAL,NYG,,,0
16073-30228,WR,Tyler Murphy,2.099999905,1,4500,MIA@SEA,MIA,SEA,,,0
16073-30249,WR,Frankie Hammond Jr.,-0.4,5,4500,SD@KC,KC,SD,,,0
16073-30250,WR,Quinton Dunbar,0,11,4500,PIT@WAS,WAS,PIT,,,0
16073-54617,WR,Matt Hazel,0,1,4500,BUF@BAL,BUF,BAL,,,0
16073-54621,WR,Walt Powell,0,2,4500,BUF@BAL,BUF,BAL,,,0
16073-28561,WR,Evan Spencer,0,1,4500,TB@ATL,TB,ATL,,,0
16073-68366,WR,Jamel Johnson,0,0,4500,GB@JAC,GB,JAC,,,0
16073-41639,WR,DeAndre Smelter,0,0,4500,LA@SF,SF,LA,,,0
16073-72266,WR,Montario Hunter,0,0,4500,MIA@SEA,SEA,MIA,,,0
16073-72267,WR,Franky Okafor,0,0,4500,NE@ARI,ARI,NE,,,0
16073-70341,WR,Moritz Boehringer,0,0,4500,MIN@TEN,MIN,TEN,,,0
16073-30309,WR,Valdez Showers,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-45165,WR,Donte Foster,0,0,4500,MIN@TEN,TEN,MIN,,,0
16073-62628,WR,DeAndre Carter,0,0,4500,NE@ARI,NE,ARI,,,0
16073-27671,WR,Jake Kumerow,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-72109,WR,Rashaun Simonise,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-62600,WR,Joshua Stangby,0,0,4500,DET@IND,IND,DET,,,0
16073-25789,WR,Rashawn Scott,0,0,4500,MIA@SEA,MIA,SEA,,,0
16073-62611,WR,Reggie Bell,0,0,4500,OAK@NO,NO,OAK,,,0
16073-62718,WR,Daniel Brown,2.349999905,4,4500,BUF@BAL,BAL,BUF,,,0
16073-72147,WR,Dobson Collins,0,0,4500,BUF@BAL,BAL,BUF,,,0
16073-25836,WR,Herb Waters,0,0,4500,GB@JAC,GB,JAC,,,0
16073-62680,WR,Donteea Dye,2.470000076,10,4500,TB@ATL,TB,ATL,,,0
16073-30012,WR,Kevin Smith,1.933333397,3,4500,MIA@SEA,SEA,MIA,,,0
16073-30004,WR,Kasen Williams,1.799999952,1,4500,MIA@SEA,SEA,MIA,,,0
16073-54863,WR,C.J. Goodwin,0,0,4500,TB@ATL,ATL,TB,,,0
16073-62519,WR,Tre McBride,1.433333397,6,4500,MIN@TEN,TEN,MIN,,,0
16073-62524,WR,Rasheed Bailey,0,0,4500,SD@KC,SD,KC,,,0
16073-29985,WR,Jaydon Mickens,0,0,4500,OAK@NO,OAK,NO,,,0
16073-29974,WR,Jamaal Jones,0,0,4500,SD@KC,SD,KC,,,0
16073-45278,WR,Bernard Reedy,0,0,4500,TB@ATL,TB,ATL,,,0
16073-30069,WR,Dominique Williams,0,0,4500,SD@KC,SD,KC,,,0
16073-62535,WR,Tyrell Williams,8,2,4500,SD@KC,SD,KC,,,0
16073-62538,WR,Cameron Meredith,2.5,7,4500,CHI@HOU,CHI,HOU,,,0
16073-62550,WR,R.J. Harris,0,0,4500,OAK@NO,NO,OAK,,,0
16073-33733,WR,Xavier Rush,0,0,4500,CLE@PHI,PHI,CLE,,,0
16073-22311,WR,Jarrett Boykin,0,0,4500,BUF@BAL,BUF,BAL,,,0
16073-29869,WR,Devin Lucien,0,0,4500,NE@ARI,NE,ARI,,,0
16073-31788,WR,Antwan Goodley,0,0,4500,MIA@SEA,SEA,MIA,,,0
16073-29830,WR,Shaq Evans,0,0,4500,GB@JAC,JAC,GB,,,0
16073-26045,WR,Leonte Carroo,0,0,4500,MIA@SEA,MIA,SEA,,,0
16073-31748,WR,Levi Norwood,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-39887,WR,Myles White,2.033333249,9,4500,CIN@NYJ,NYJ,CIN,,,0
16073-33403,WR,Tevin Jones,0,0,4500,CHI@HOU,HOU,CHI,,,0
16073-29949,WR,Marvin Hall,0,0,4500,OAK@NO,OAK,NO,,,0
16073-45343,WR,Daniel Braverman,0,0,4500,CHI@HOU,CHI,HOU,,,0
16073-47501,WR,Marken Michel,0,0,4500,MIN@TEN,MIN,TEN,,,0
16073-22198,WR,Brittan Golden,0.25,4,4500,NE@ARI,ARI,NE,,,0
16073-6884,WR,Hakeem Nicks,1.48333327,6,4500,OAK@NO,NO,OAK,,,0
16073-25886,WR,Devin Street,1.889999962,10,4500,NE@ARI,NE,ARI,,,0
16073-29734,WR,Ty Montgomery,5.75,6,4500,GB@JAC,GB,JAC,,,0
16073-39716,WR,Adam Thielen,2.929999924,10,4500,MIN@TEN,MIN,TEN,,,0
16073-14372,WR,Aldrick Robinson,0,0,4500,TB@ATL,ATL,TB,,,0
16073-29814,WR,Devon Cajuste,0,0,4500,GB@JAC,GB,JAC,,,0
16073-28131,WR,Keith Mumphery,1.421428544,14,4500,CHI@HOU,HOU,CHI,,,0
16073-33473,WR,Chris Brown,0,0,4500,NYG@DAL,DAL,NYG,,,0
16073-6753,WR,Andre Caldwell,2.041666667,12,4500,DET@IND,DET,IND,,,0
16073-34125,WR,Geremy Davis,0.774999976,4,4500,NYG@DAL,NYG,DAL,,,0
16073-34051,WR,Deshon Foxx,0,0,4500,MIA@SEA,SEA,MIA,,,0
16073-25225,WR,Quinshad Davis,0,0,4500,DET@IND,DET,IND,,,0
16073-31524,WR,Cody Core,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-64046,WR,Ed Williams,0,0,4500,GB@JAC,GB,JAC,,,0
16073-25232,WR,T.J. Thorpe,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-22938,WR,Rod Streater,1.299999952,1,4500,LA@SF,SF,LA,,,0
16073-29549,WR,Richard Mullaney,0,0,4500,NYG@DAL,DAL,NYG,,,0
16073-14253,WR,Greg Little,0,0,4500,BUF@BAL,BUF,BAL,,,0
16073-11890,WR,Bryan Walters,5.345454476,11,4500,GB@JAC,JAC,GB,,,0
16073-25135,WR,Marcus Leak,0,0,4500,DET@IND,IND,DET,,,0
16073-14277,WR,Vincent Brown,2.700000048,1,4500,OAK@NO,NO,OAK,,,0
16073-60305,WR,Douglas McNeil III,0,0,4500,MIA@SEA,SEA,MIA,,,0
16073-40430,WR,Demarcus Ayers,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-38264,WR,Demarcus Robinson,0,0,4500,SD@KC,KC,SD,,,0
16073-31329,WR,Russell Shepard,1.471428599,7,4500,TB@ATL,TB,ATL,,,0
16073-55577,WR,Hunter Sharp,0,0,4500,CLE@PHI,PHI,CLE,,,0
16073-44678,WR,Titus Davis,0,0,4500,CIN@NYJ,NYJ,CIN,,,0
16073-31263,WR,Ricardo Louis,0,0,4500,CLE@PHI,CLE,PHI,,,0
16073-25513,WR,Darius Jennings,6.233333588,3,4500,CLE@PHI,CLE,PHI,,,0
16073-40296,WR,Damond Powell,0,0,4500,NE@ARI,ARI,NE,,,0
16073-34014,WR,Aaron Dobson,3.433333397,6,4500,NE@ARI,NE,ARI,,,0
16073-53532,WR,Roger Lewis,0,0,4500,NYG@DAL,NYG,DAL,,,0
16073-55694,WR,Mike Thomas,0,0,4500,LA@SF,LA,SF,,,0
16073-34042,WR,Shakim Phillips,0,0,4500,PIT@WAS,PIT,WAS,,,0
16073-33931,WR,DeAndre Reaves,0,0,4500,SD@KC,SD,KC,,,0
16073-31378,WR,Kadron Boone,0,0,4500,NYG@DAL,NYG,DAL,,,0
16073-22763,WR,Nathan Palmer,0,0,4500,OAK@NO,OAK,NO,,,0
16073-29201,WR,Maurice Harris,0,0,4500,PIT@WAS,WAS,PIT,,,0
16073-22767,WR,Brian Tyms,0,0,4500,DET@IND,IND,DET,,,0
16073-29205,WR,Kenny Lawler,0,0,4500,MIA@SEA,SEA,MIA,,,0
16073-31417,WR,James Wright,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-22746,WR,Kashif Moore,0,0,4500,SD@KC,KC,SD,,,0
16073-29237,WR,Chris Harper,-0.299999992,3,4500,LA@SF,SF,LA,,,0
16073-61666,WR,Jared Dangerfield,0,0,4500,OAK@NO,NO,OAK,,,0
16073-26715,WR,Josh Lenz,0,0,4500,CHI@HOU,HOU,CHI,,,0
16073-46121,WR,Marquis Bundy,0,0,4500,NE@ARI,ARI,NE,,,0
16073-31015,WR,DeAndrew White,1.399999976,2,4500,LA@SF,SF,LA,,,0
16073-24718,WR,Max McCaffrey,0,0,4500,OAK@NO,OAK,NO,,,0
16073-11504,WR,Andre Roberts,3.125,8,4500,DET@IND,DET,IND,,,0
16073-24671,WR,Adam Humphries,4.136363636,11,4500,TB@ATL,TB,ATL,,,0
16073-31191,WR,Mekale McKay,0,0,4500,DET@IND,IND,DET,,,0
16073-24621,WR,Charone Peake,0,0,4500,CIN@NYJ,NYJ,CIN,,,0
16073-28907,WR,Alex Erickson,0,0,4500,CIN@NYJ,CIN,NYJ,,,0
16073-30841,WR,Jonathan Krause,1.049999952,2,4500,SD@KC,SD,KC,,,0
16073-63858,WR,A.J. Cruz,0,0,4500,MIA@SEA,MIA,SEA,,,0
16073-11723,WR,Marlon Moore,2.200000048,8,4500,CLE@PHI,CLE,PHI,,,0
16073-7856,WR,Matthew Slater,0,1,4500,NE@ARI,NE,ARI,,,0
16073-7784,WR,Darrius Heyward-Bey,4.900000139,11,4500,PIT@WAS,PIT,WAS,,,0
16073-28735,WR,Daniel Anthrop,0,0,4500,DET@IND,IND,DET,,,0
16073-11629,WR,Kyle Williams,0,0,4500,CIN@NYJ,NYJ,CIN,,,0
16073-11635,WR,Marc Mariani,2.4375,16,4500,MIN@TEN,TEN,MIN,,,0
